oIn file included from /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/test_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:33:12: note: 'UIAccelerometer' declared here
o@interface UIAccelerometer : NSObject {
o           ^
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AccelerometerModule.m198"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc32cc86d9129b841^e065da6d9129b841^-2177"/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AccelerometerModule.m:20:21: warning: 'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework [-Wdeprecated-declarations]                [[UIAccelerometer sharedAccelerometer] setDelegate:self];                                  ^In file included from /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AccelerometerModule.m:1:In file included from /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/test_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:33:12: note: 'UIAccelerometer' declared here@interface UIAccelerometer : NSObject {           ^/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AccelerometerModule.m:28:21: warning: 'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework [-Wdeprecated-declarations]                [[UIAccelerometer sharedAccelerometer] setDelegate:nil];                                  ^In file included from /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AccelerometerModule.m:1:In file included from /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/test_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:33:12: note: 'UIAccelerometer' declared here@interface UIAccelerometer : NSObject {           ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@124"'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework-405377389#18446744073709551615#0#1(2@31"'UIAccelerometer' declared here-405377389#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@199"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h0000000000000000^32#11#32#11#924#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AccelerometerModule.m0000000000000000^19#20#19#20#557#0#12"Deprecations--2@124"'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework-405377389#18446744073709551615#0#1(2@31"'UIAccelerometer' declared here-405377389#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@199"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h0000000000000000^32#11#32#11#924#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AccelerometerModule.m0000000000000000^27#20#27#20#739#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@109"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AccelerometerModule.m0000000000000000^3956"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0b5001f1-ac6a-4e05-b99d-64c0d7d59842 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap -iquote /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386 -I/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources -F/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d0/xtyt3x696xn36wwk3qxlr2sr0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/test_Prefix-gquzbobmoetfxygrscwrsdyrbtqp/test_Prefix.pch -MMD -MT dependencies -MF /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AccelerometerModule.d --serialize-diagnostics /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AccelerometerModule.dia -c /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AccelerometerModule.m -o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AccelerometerModule.o36"04FD7EED-7BC8-4FAE-9481-3DC1393ABEF7-
b94DA97DC-5CD8-48E1-8B29-56E034DD981D

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AnalyticsModule.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405377393.489092
e405377393.727258
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AnalyticsModule.o
x/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AnalyticsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AnalyticsModule.m
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiBase.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiThreading.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiPublicAPI.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AnalyticsModule.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiModule.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiEvaluator.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/KrollContext.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiCore.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/Ti.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiBase.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiContextRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiValueRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiStringRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/KrollCallback.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/KrollObject.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiBindingRunLoop.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUtils.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiDimension.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiColor.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/WebFont.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiFile.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiBuffer.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiBlob.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiHost.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/Bridge.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiStylesheet.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiApp.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/KrollBridge.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/XHRBridge.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiRootViewController.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiControllerProtocols.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiViewProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIView.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiAnimation.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiPoint.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/ListenerEntry.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/LayoutConstraint.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiGradient.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiRect.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiViewTemplate.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/SBJSON.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/NSData+Additions.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/ASI/Reachability.h
o/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AnalyticsModule.m:407:2: warning: 'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0 [-Wdeprecated-declarations]
o        sqlite3_enable_shared_cache(TRUE);
o        ^
oIn file included from /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AnalyticsModule.m:10:
oIn file included from /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AnalyticsModule.h:11:
oIn file included from /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:
oIn file included from /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:30:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/sqlite3.h:4711:16: note: 'sqlite3_enable_shared_cache' declared here
oSQLITE_API int sqlite3_enable_shared_cache(int) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_0, __MAC_10_7, __IPHONE_2_0, __IPHONE_5_0);
o               ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AnalyticsModule.m190"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere7557d719129b841^1f2dba719129b841^-1130"/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AnalyticsModule.m:407:2: warning: 'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0 [-Wdeprecated-declarations]        sqlite3_enable_shared_cache(TRUE);        ^In file included from /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AnalyticsModule.m:10:In file included from /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AnalyticsModule.h:11:In file included from /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:In file included from /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:30:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/sqlite3.h:4711:16: note: 'sqlite3_enable_shared_cache' declared hereSQLITE_API int sqlite3_enable_shared_cache(int) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_0, __MAC_10_7, __IPHONE_2_0, __IPHONE_5_0);               ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@72"'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0-405377393#18446744073709551615#0#1(2@43"'sqlite3_enable_shared_cache' declared here-405377393#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@153"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/sqlite3.h0000000000000000^4710#15#4710#15#229355#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AnalyticsModule.m0000000000000000^406#1#406#1#12038#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@105"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AnalyticsModule.m0000000000000000^3932"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0b5001f1-ac6a-4e05-b99d-64c0d7d59842 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap -iquote /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386 -I/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources -F/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d0/xtyt3x696xn36wwk3qxlr2sr0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/test_Prefix-gquzbobmoetfxygrscwrsdyrbtqp/test_Prefix.pch -MMD -MT dependencies -MF /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AnalyticsModule.d --serialize-diagnostics /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AnalyticsModule.dia -c /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AnalyticsModule.m -o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AnalyticsModule.o36"D4BCBB86-E8B4-438B-A622-3AED50C64A82-
b94DA97DC-5CD8-48E1-8B29-56E034DD981D

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AppModule.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405377389.631931
e405377389.851585
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AppModule.o
x/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AppModule.m
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AppModule.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiModule.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiBase.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiThreading.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiPublicAPI.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiEvaluator.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/KrollContext.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiCore.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/Ti.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiBase.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiContextRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiValueRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiStringRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/KrollCallback.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/KrollObject.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiBindingRunLoop.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUtils.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiDimension.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiColor.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/WebFont.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiFile.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiBuffer.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiBlob.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiAppPropertiesProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiHost.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/Bridge.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiStylesheet.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/SBJSON.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/ListenerEntry.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiApp.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/KrollBridge.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/XHRBridge.h
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiRootViewController.h
