d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASICacheDelegate.h
o/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIDataDecompressor.m:161:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIDataDecompressor.m:187:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:210: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                   ~~~  ^~~~
o                                                                                                                                                                                                                   %i
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIDataDecompressor.m202"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere02fce26ec2ab841^d0b4ec26ec2ab841^-1833"/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIDataDecompressor.m:161:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIDataDecompressor.m:187:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:210: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                   ~~~  ^~~~                                                                                                                                                                                                                   %i3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@140"Comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false-405466150#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@117"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^160#33#160#33#4438#0#14"Semantic Issue2(3@117"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^160#6#160#32#4411#25#3@117"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^160#36#160#62#4441#0#-2@140"Comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false-405466150#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@117"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^186#33#186#33#5428#0#14"Semantic Issue2(3@117"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^186#6#186#32#5401#25#3@117"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^186#36#186#62#5431#0#-2@61"Format specifies type 'short' but the argument has type 'int'-405466150#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@117"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#209#213#209#6350#0#19"Format String Issue3(3@117"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#209#213#213#6350#0#3@117"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#3@117"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#-0#0#1#-19%DVTDocumentLocation4@117"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^4016"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0b5001f1-ac6a-4e05-b99d-64c0d7d59842 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap -iquote /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386 -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources -F/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d0/xtyt3x696xn36wwk3qxlr2sr0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/test_Prefix-hakxpcqwymgqplbpbpgsbcuqirkv/test_Prefix.pch -MMD -MT dependencies -MF /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIDataDecompressor.d --serialize-diagnostics /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIDataDecompressor.dia -c /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIDataDecompressor.m -o /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIDataDecompressor.o36"A7C219F8-4F35-4441-9D43-E1BE59756761-
b1B6463D3-7BF7-4923-9342-716A888493B9

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIDownloadCache.o /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405466150.675723
e405466150.909711
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIDownloadCache.m
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIDownloadCache.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIProgressDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIDownloadCache.m196"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler581dad26ec2ab841^6ef9e826ec2ab841^---0#0#1#-19%DVTDocumentLocation2@114"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^3998"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0b5001f1-ac6a-4e05-b99d-64c0d7d59842 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap -iquote /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386 -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources -F/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d0/xtyt3x696xn36wwk3qxlr2sr0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/test_Prefix-hakxpcqwymgqplbpbpgsbcuqirkv/test_Prefix.pch -MMD -MT dependencies -MF /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIDownloadCache.d --serialize-diagnostics /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIDownloadCache.dia -c /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIDownloadCache.m -o /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIDownloadCache.o36"F43F9A57-24E5-4020-8E51-4AB901469F94-
b1B6463D3-7BF7-4923-9342-716A888493B9

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIFormDataRequest.o /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405466132.387197
e405466132.485671
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIFormDataRequest.m
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIFormDataRequest.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIFormDataRequest.m200"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5b416314ec2ab841^5c727c14ec2ab841^---0#0#1#-19%DVTDocumentLocation2@116"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^4010"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0b5001f1-ac6a-4e05-b99d-64c0d7d59842 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap -iquote /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386 -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources -F/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d0/xtyt3x696xn36wwk3qxlr2sr0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/test_Prefix-hakxpcqwymgqplbpbpgsbcuqirkv/test_Prefix.pch -MMD -MT dependencies -MF /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIFormDataRequest.d --serialize-diagnostics /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIFormDataRequest.dia -c /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIFormDataRequest.m -o /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIFormDataRequest.o36"AC00DB4F-3CB7-4FEE-8013-7916A3565ACC-
b1B6463D3-7BF7-4923-9342-716A888493B9

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIHTTPRequest.o /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405466132.404210
e405466133.196333
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIHTTPRequest.m
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/Reachability.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIAuthenticationDialog.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIInputStream.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIDataDecompressor.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIDataCompressor.h
o/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIHTTPRequest.m:4953:25: warning: 'addTimeInterval:' is deprecated: first deprecated in iOS 4.0 [-Wdeprecated-declarations]
o                return [[NSDate date] addTimeInterval:maxAge];
o                                      ^
oIn file included from /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIHTTPRequest.m:1:
oIn file included from /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/test_Prefix.pch:6:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSCalendar.h:7:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27:1: note: method 'addTimeInterval:' declared here
o- (id)addTimeInterval:(NSTimeInterval)seconds NS_DEPRECATED(10_0, 10_6, 2_0, 4_0);
o^
o1 warning generated.
